,date,calls,agents
0,2022-12-02 08:00:00,22.173450469970703,5.7298903465271
1,2022-12-02 09:00:00,44.128623962402344,8.33174991607666
2,2022-12-02 10:00:00,52.055580139160156,9.201969146728516
3,2022-12-02 11:00:00,52.35825729370117,9.336063385009766
4,2022-12-02 12:00:00,53.06103515625,9.548812866210938
5,2022-12-02 13:00:00,51.838905334472656,9.452105522155762
6,2022-12-02 14:00:00,52.54623031616211,9.336113929748535
7,2022-12-02 15:00:00,55.8095817565918,9.5252685546875
8,2022-12-02 16:00:00,39.18928527832031,7.799577236175537
9,2022-12-02 17:00:00,1.2359794355274412,2.9758212566375732
10,2022-12-02 18:00:00,1.0000000000349956,1.4098377700991178
11,2022-12-02 19:00:00,1.0000000000002804,1.1581397803363958
12,2022-12-03 07:00:00,1.0,1.002116441653442
13,2022-12-03 08:00:00,1.0000000000010252,1.3390574337416676
14,2022-12-03 09:00:00,1.0040292157647794,1.5235930681228638
15,2022-12-03 10:00:00,2.971601963043213,2.4527697563171387
16,2022-12-03 11:00:00,4.260562896728516,2.7022624015808105
17,2022-12-03 12:00:00,6.378085136413574,3.087071180343628
18,2022-12-03 13:00:00,6.995722770690918,3.2187156677246094
19,2022-12-03 14:00:00,9.959799766540527,3.3864059448242188
20,2022-12-03 15:00:00,15.884408950805664,3.91302490234375
21,2022-12-03 16:00:00,2.3129570484161377,2.576460599899292
22,2022-12-03 17:00:00,1.0000000000000007,1.1637869984680247
23,2022-12-03 18:00:00,1.0,1.0055546095004846
24,2022-12-03 19:00:00,1.0,1.003626555327524
25,2022-12-05 07:00:00,4.227359294891357,2.363523006439209
26,2022-12-05 08:00:00,39.14324188232422,7.530328750610352
27,2022-12-05 09:00:00,61.28914260864258,10.181780815124512
28,2022-12-05 10:00:00,69.4942398071289,11.113689422607422
29,2022-12-05 11:00:00,70.17601013183594,11.323256492614746
30,2022-12-05 12:00:00,71.37031555175781,11.626688003540039
31,2022-12-05 13:00:00,70.761474609375,11.637016296386719
32,2022-12-05 14:00:00,72.2107925415039,11.645238876342773
33,2022-12-05 15:00:00,76.3493423461914,11.976303100585938
34,2022-12-05 16:00:00,60.73930358886719,10.410391807556152
35,2022-12-05 17:00:00,21.250621795654297,5.764115333557129
36,2022-12-05 18:00:00,1.89980792761218,2.090967893600464
37,2022-12-05 19:00:00,1.0292476527200163,1.3496898412704468
38,2022-12-06 07:00:00,1.0000001880247134,2.1395982213708624
39,2022-12-06 08:00:00,20.55524444580078,5.42878532409668
40,2022-12-06 09:00:00,44.01883316040039,8.235568046569824
41,2022-12-06 10:00:00,53.705135345458984,9.343286514282227
42,2022-12-06 11:00:00,56.002201080322266,9.74543285369873
43,2022-12-06 12:00:00,58.91558837890625,10.254383087158203
44,2022-12-06 13:00:00,60.098793029785156,10.479273796081543
45,2022-12-06 14:00:00,63.38226318359375,10.707210540771484
46,2022-12-06 15:00:00,69.36650848388672,11.25927448272705
47,2022-12-06 16:00:00,55.58393478393555,9.91188907623291
48,2022-12-06 17:00:00,17.875789642333984,5.478047847747803
49,2022-12-06 18:00:00,1.1696559622285148,2.0078177452087402
50,2022-12-06 19:00:00,1.0275055472464532,1.4567497968673706
51,2022-12-07 07:00:00,1.0000643020907785,3.2879449298285
52,2022-12-07 08:00:00,25.644268035888672,6.019938945770264
53,2022-12-07 09:00:00,48.20719909667969,8.701823234558105
54,2022-12-07 10:00:00,56.85580825805664,9.667893409729004
55,2022-12-07 11:00:00,57.99799728393555,9.914228439331055
56,2022-12-07 12:00:00,59.6609001159668,10.255999565124512
57,2022-12-07 13:00:00,59.520973205566406,10.305316925048828
58,2022-12-07 14:00:00,61.4326057434082,10.352377891540527
59,2022-12-07 15:00:00,66.02091979980469,10.721439361572266
60,2022-12-07 16:00:00,50.843223571777344,9.192130088806152
61,2022-12-07 17:00:00,11.765535354614258,4.580623626708984
62,2022-12-07 18:00:00,1.000100646369588,3.5602534889165973
63,2022-12-07 19:00:00,1.0000046920725998,2.2575022809618774
64,2022-12-08 07:00:00,1.000000000432499,1.472054920758239
65,2022-12-08 08:00:00,14.648397445678711,4.567836284637451
66,2022-12-08 09:00:00,38.286563873291016,7.396857738494873
67,2022-12-08 10:00:00,48.1563720703125,8.528895378112793
68,2022-12-08 11:00:00,50.64751434326172,8.957590103149414
69,2022-12-08 12:00:00,53.76654052734375,9.495370864868164
70,2022-12-08 13:00:00,55.16719055175781,9.75132942199707
71,2022-12-08 14:00:00,58.679344177246094,10.01241683959961
72,2022-12-08 15:00:00,64.90213012695312,10.599451065063477
73,2022-12-08 16:00:00,51.36570739746094,9.28847599029541
74,2022-12-08 17:00:00,13.908211708068848,4.8919901847839355
75,2022-12-08 18:00:00,1.0041264813056057,1.459455132484436
76,2022-12-08 19:00:00,1.0008564467691357,3.574628149676194
77,2022-12-09 07:00:00,1.0000021615657073,2.446353017511351
78,2022-12-09 08:00:00,21.77465057373047,5.498669147491455
79,2022-12-09 09:00:00,43.751914978027344,8.102774620056152
80,2022-12-09 10:00:00,51.70100402832031,8.975244522094727
81,2022-12-09 11:00:00,52.025848388671875,9.111595153808594
82,2022-12-09 12:00:00,52.75082778930664,9.326606750488281
83,2022-12-09 13:00:00,51.55094909667969,9.232165336608887
84,2022-12-09 14:00:00,52.280540466308594,9.118444442749023
85,2022-12-09 15:00:00,55.566226959228516,9.309874534606934
86,2022-12-09 16:00:00,38.96829605102539,7.5864667892456055
87,2022-12-09 17:00:00,1.1934750692264144,2.7649967670440674
88,2022-12-09 18:00:00,1.000000000029343,1.3326955718652886
89,2022-12-09 19:00:00,1.0000000000002405,1.1286688450977658
90,2022-12-10 07:00:00,1.0,1.0017707807900293
91,2022-12-10 08:00:00,1.0000000000011808,1.2843512542350952
92,2022-12-10 09:00:00,1.0047494104559627,1.3499945402145386
93,2022-12-10 10:00:00,3.159008502960205,2.281536340713501
94,2022-12-10 11:00:00,4.470966339111328,2.5333971977233887
95,2022-12-10 12:00:00,6.611522674560547,2.920579671859741
96,2022-12-10 13:00:00,7.252220153808594,3.0546021461486816
97,2022-12-10 14:00:00,10.239377975463867,3.22467303276062
98,2022-12-10 15:00:00,16.187097549438477,3.7536780834198
99,2022-12-10 16:00:00,2.638781785964966,2.419503927230835
100,2022-12-10 17:00:00,1.0000000000000009,1.1403309728733673
101,2022-12-10 18:00:00,1.0,1.0047705530135655
102,2022-12-10 19:00:00,1.0,1.0031221476005299
103,2022-12-12 07:00:00,5.4732818603515625,2.3024911880493164
104,2022-12-12 08:00:00,40.41309356689453,7.471815586090088
105,2022-12-12 09:00:00,62.58292770385742,10.125787734985352
106,2022-12-12 10:00:00,70.8119888305664,11.060218811035156
107,2022-12-12 11:00:00,71.5177230834961,11.272310256958008
108,2022-12-12 12:00:00,72.73600769042969,11.578269958496094
109,2022-12-12 13:00:00,72.15115356445312,11.59112548828125
110,2022-12-12 14:00:00,73.62446594238281,11.601881980895996
111,2022-12-12 15:00:00,77.78701782226562,11.935479164123535
112,2022-12-12 16:00:00,62.20099639892578,10.37210464477539
113,2022-12-12 17:00:00,22.7363338470459,5.72836446762085
114,2022-12-12 18:00:00,1.4041627645492554,2.0577569007873535
115,2022-12-12 19:00:00,1.1355809891314466,1.3190206289291382
116,2022-12-13 07:00:00,1.0000011634779191,2.1395564480479963
117,2022-12-13 08:00:00,22.401931762695312,5.431311130523682
118,2022-12-13 09:00:00,45.88960647583008,8.240656852722168
119,2022-12-13 10:00:00,55.600006103515625,9.350940704345703
120,2022-12-13 11:00:00,57.9211540222168,9.755654335021973
121,2022-12-13 12:00:00,60.858638763427734,10.267170906066895
122,2022-12-13 13:00:00,62.065940856933594,10.49463176727295
123,2022-12-13 14:00:00,65.37349700927734,10.725136756896973
124,2022-12-13 15:00:00,71.3818359375,11.279770851135254
125,2022-12-13 16:00:00,57.62335205078125,9.934958457946777
126,2022-12-13 17:00:00,19.93928337097168,5.503689765930176
127,2022-12-13 18:00:00,2.3683520824204263,2.036033868789673
128,2022-12-13 19:00:00,1.227250991712867,1.4875402450561523
129,2022-12-14 07:00:00,1.000708996907435,3.4336475562459707
130,2022-12-14 08:00:00,28.068523406982422,6.084258556365967
131,2022-12-14 09:00:00,50.65545654296875,8.76872444152832
132,2022-12-14 10:00:00,59.32804870605469,9.737377166748047
133,2022-12-14 11:00:00,60.49421691894531,9.986294746398926
134,2022-12-14 12:00:00,62.18109130859375,10.330648422241211
135,2022-12-14 13:00:00,62.06510925292969,10.382549285888672
136,2022-12-14 14:00:00,64.00068664550781,10.432191848754883
137,2022-12-14 15:00:00,68.61294555664062,10.803836822509766
138,2022-12-14 16:00:00,53.45917510986328,9.27711009979248
139,2022-12-14 17:00:00,14.405391693115234,4.668186664581299
140,2022-12-14 18:00:00,1.0014442791784108,1.0302519798278809
141,2022-12-14 19:00:00,1.0000689583810773,2.3796860759266716
142,2022-12-15 07:00:00,1.0000000084561549,1.5342070180707235
143,2022-12-15 08:00:00,17.6451416015625,4.694100379943848
144,2022-12-15 09:00:00,41.30696105957031,7.525697708129883
145,2022-12-15 10:00:00,51.200408935546875,8.660308837890625
146,2022-12-15 11:00:00,53.715171813964844,9.091577529907227
147,2022-12-15 12:00:00,56.85779571533203,9.631930351257324
148,2022-12-15 13:00:00,58.28202819824219,9.890461921691895
149,2022-12-15 14:00:00,61.817726135253906,10.154120445251465
150,2022-12-15 15:00:00,68.06404876708984,10.743725776672363
151,2022-12-15 16:00:00,54.55113220214844,9.435317993164062
152,2022-12-15 17:00:00,17.11713218688965,5.0413994789123535
153,2022-12-15 18:00:00,1.1045654632330955,1.6114304065704346
154,2022-12-15 19:00:00,1.022217225040638,1.100245714187622
155,2022-12-16 07:00:00,1.0000741447742838,2.74064601968149
156,2022-12-16 08:00:00,25.332944869995117,5.686426162719727
157,2022-12-16 09:00:00,47.333290100097656,8.293074607849121
158,2022-12-16 10:00:00,55.305423736572266,9.168086051940918
159,2022-12-16 11:00:00,55.65327835083008,9.306977272033691
160,2022-12-16 12:00:00,56.40123748779297,9.524524688720703
161,2022-12-16 13:00:00,55.22431182861328,9.43262004852295
162,2022-12-16 14:00:00,55.976844787597656,9.321433067321777
163,2022-12-16 15:00:00,59.28542709350586,9.515395164489746
164,2022-12-16 16:00:00,42.71034622192383,7.794516086578369
165,2022-12-16 17:00:00,2.1222705841064453,2.975573778152466
166,2022-12-16 18:00:00,1.0000000012955894,1.4117146007793107
167,2022-12-16 19:00:00,1.0000000000108593,1.1596313443891484
168,2022-12-17 07:00:00,1.0,1.0022639874311063
169,2022-12-17 08:00:00,1.0000000000714837,1.3644564281808282
170,2022-12-17 09:00:00,1.2939542486710347,1.6006782054901123
171,2022-12-17 10:00:00,7.306638240814209,2.534703493118286
172,2022-12-17 11:00:00,8.64077091217041,2.789046287536621
173,2022-12-17 12:00:00,10.80346965789795,3.178705930709839
174,2022-12-17 13:00:00,11.46626091003418,3.3152036666870117
175,2022-12-17 14:00:00,14.475467681884766,3.4877467155456543
176,2022-12-17 15:00:00,20.445201873779297,4.01922082901001
177,2022-12-17 16:00:00,6.9188666343688965,2.6875112056732178
178,2022-12-17 17:00:00,1.0000000000000726,1.1839149878775124
179,2022-12-17 18:00:00,1.0,1.0062675899475084
180,2022-12-17 19:00:00,1.0,1.0041119854983707
181,2022-12-19 07:00:00,10.573721885681152,2.6637725830078125
182,2022-12-19 08:00:00,45.53351593017578,7.835402488708496
183,2022-12-19 09:00:00,67.72330474853516,10.491678237915039
184,2022-12-19 10:00:00,75.97223663330078,11.42840576171875
185,2022-12-19 11:00:00,76.69778442382812,11.642789840698242
186,2022-12-19 12:00:00,77.93582916259766,11.95103645324707
187,2022-12-19 13:00:00,77.37065887451172,11.966175079345703
188,2022-12-19 14:00:00,78.86361694335938,11.979207992553711
189,2022-12-19 15:00:00,83.0457534790039,12.315077781677246
190,2022-12-19 16:00:00,67.47926330566406,10.753969192504883
191,2022-12-19 17:00:00,28.0340633392334,6.112492084503174
192,2022-12-19 18:00:00,6.72129487991333,2.444140672683716
193,2022-12-19 19:00:00,3.338273048400879,1.707655906677246
194,2022-12-20 07:00:00,1.0003034111002536,2.7261236531087145
195,2022-12-20 08:00:00,27.984127044677734,5.848731517791748
196,2022-12-20 09:00:00,51.49025344848633,8.660253524780273
197,2022-12-20 10:00:00,61.21902847290039,9.77270793914795
198,2022-12-20 11:00:00,63.55849838256836,10.179583549499512
199,2022-12-20 12:00:00,66.51422882080078,10.693258285522461
200,2022-12-20 13:00:00,67.7397232055664,10.922870635986328
201,2022-12-20 14:00:00,71.06539916992188,11.155523300170898
202,2022-12-20 15:00:00,77.09178161621094,11.712297439575195
203,2022-12-20 16:00:00,63.35126876831055,10.369619369506836
204,2022-12-20 17:00:00,25.685121536254883,5.940479755401611
205,2022-12-20 18:00:00,6.0772881507873535,2.4749464988708496
206,2022-12-20 19:00:00,4.299755096435547,1.9285694360733032
207,2022-12-21 07:00:00,1.2829592558492895,1.3553334474563599
208,2022-12-21 08:00:00,34.0745849609375,6.552235126495361
209,2022-12-21 09:00:00,56.67829513549805,9.238729476928711
210,2022-12-21 10:00:00,65.36758422851562,10.209403991699219
211,2022-12-21 11:00:00,66.55036926269531,10.460336685180664
212,2022-12-21 12:00:00,68.2537841796875,10.8066987991333
213,2022-12-21 13:00:00,68.15428161621094,10.860600471496582
214,2022-12-21 14:00:00,70.10624694824219,10.912239074707031
215,2022-12-21 15:00:00,74.73483276367188,11.285871505737305
216,2022-12-21 16:00:00,59.5973014831543,9.761126518249512
217,2022-12-21 17:00:00,20.5596923828125,5.154177665710449
218,2022-12-21 18:00:00,1.6908996897669244,1.518210530281067
219,2022-12-21 19:00:00,1.0335204731371683,3.251902973487035
220,2022-12-22 07:00:00,1.0000049511915097,1.8921969972205643
221,2022-12-22 08:00:00,24.032617568969727,5.2088727951049805
222,2022-12-22 09:00:00,47.7093391418457,8.042330741882324
223,2022-12-22 10:00:00,57.61761474609375,9.178797721862793
224,2022-12-22 11:00:00,60.14712142944336,9.611912727355957
225,2022-12-22 12:00:00,63.304412841796875,10.154105186462402
226,2022-12-22 13:00:00,64.74321746826172,10.414468765258789
227,2022-12-22 14:00:00,68.29341888427734,10.679950714111328
228,2022-12-22 15:00:00,74.55415344238281,11.27137279510498
229,2022-12-22 16:00:00,61.055572509765625,9.964775085449219
230,2022-12-22 17:00:00,23.635828018188477,5.572657585144043
231,2022-12-22 18:00:00,4.2749176025390625,2.1444833278656006
232,2022-12-22 19:00:00,2.740056037902832,1.6350853443145752
233,2022-12-23 07:00:00,1.0607978882147826,1.1099317073822021
