,date,calls,agents
234,2022-12-23 08:00:00,32.05521011352539,6.243786334991455
235,2022-12-23 09:00:00,54.06842803955078,8.85211181640625
236,2022-12-23 10:00:00,62.05335235595703,9.728792190551758
237,2022-12-23 11:00:00,62.41391372680664,9.869344711303711
238,2022-12-23 12:00:00,63.17449188232422,10.088544845581055
239,2022-12-23 13:00:00,62.010093688964844,9.998285293579102
240,2022-12-23 14:00:00,62.77506637573242,9.88873291015625
241,2022-12-23 15:00:00,66.09600067138672,10.084325790405273
242,2022-12-23 16:00:00,49.533172607421875,8.365067481994629
243,2022-12-23 17:00:00,8.95727252960205,3.547736644744873
244,2022-12-23 18:00:00,1.000001219331833,1.730768342852974
245,2022-12-23 19:00:00,1.0000000103434206,1.2837885739728305
246,2022-12-24 07:00:00,1.0,1.0040999758455242
247,2022-12-24 08:00:00,1.0000000789167964,1.660994743001278
248,2022-12-24 09:00:00,5.793067455291748,2.1974937915802
249,2022-12-24 10:00:00,14.334646224975586,3.1329874992370605
250,2022-12-24 11:00:00,15.679304122924805,3.388789415359497
251,2022-12-24 12:00:00,17.85242462158203,3.7799010276794434
252,2022-12-24 13:00:00,18.525543212890625,3.9178402423858643
253,2022-12-24 14:00:00,21.54499626159668,4.091816425323486
254,2022-12-24 15:00:00,27.524877548217773,4.6247148513793945
255,2022-12-24 16:00:00,14.008593559265137,3.2944223880767822
256,2022-12-24 17:00:00,1.0000000000879434,1.3379139783773937
257,2022-12-24 18:00:00,1.0,1.011531793131114
258,2022-12-24 19:00:00,1.0,1.0075762012552214
259,2022-12-26 07:00:00,17.979522705078125,3.3188185691833496
260,2022-12-26 08:00:00,52.9454345703125,8.491496086120605
261,2022-12-26 09:00:00,75.14122772216797,11.148807525634766
262,2022-12-26 10:00:00,83.39607238769531,12.086563110351562
263,2022-12-26 11:00:00,84.12742614746094,12.301965713500977
264,2022-12-26 12:00:00,85.37117004394531,12.611221313476562
265,2022-12-26 13:00:00,84.81160736083984,12.627359390258789
266,2022-12-26 14:00:00,86.31006622314453,12.641382217407227
267,2022-12-26 15:00:00,90.49760437011719,12.978231430053711
268,2022-12-26 16:00:00,74.93639373779297,11.418091773986816
269,2022-12-26 17:00:00,35.496376037597656,6.777575492858887
270,2022-12-26 18:00:00,14.188699722290039,3.110175371170044
271,2022-12-26 19:00:00,10.810676574707031,2.374631404876709
272,2022-12-27 07:00:00,1.5619762254506577,1.223376989364624
273,2022-12-27 08:00:00,35.51188278198242,6.527042865753174
274,2022-12-27 09:00:00,59.02153015136719,9.339367866516113
275,2022-12-27 10:00:00,68.75373077392578,10.452614784240723
276,2022-12-27 11:00:00,71.09652709960938,10.860274314880371
277,2022-12-27 12:00:00,74.05548095703125,11.374722480773926
278,2022-12-27 13:00:00,75.28407287597656,11.605097770690918
279,2022-12-27 14:00:00,78.61273956298828,11.838501930236816
280,2022-12-27 15:00:00,84.64202880859375,12.396020889282227
281,2022-12-27 16:00:00,70.9043197631836,11.054075241088867
282,2022-12-27 17:00:00,33.24085998535156,6.625657558441162
283,2022-12-27 18:00:00,13.635607719421387,3.160837173461914
284,2022-12-27 19:00:00,11.860542297363281,2.6151630878448486
285,2022-12-28 07:00:00,6.319798946380615,2.0495738983154297
286,2022-12-28 08:00:00,41.65793228149414,7.247046947479248
287,2022-12-28 09:00:00,64.26262664794922,9.934103012084961
288,2022-12-28 10:00:00,72.95280456542969,10.905326843261719
289,2022-12-28 11:00:00,74.13636016845703,11.156801223754883
290,2022-12-28 12:00:00,75.84044647216797,11.503695487976074
291,2022-12-28 13:00:00,75.74151611328125,11.55811595916748
292,2022-12-28 14:00:00,77.69393920898438,11.610264778137207
293,2022-12-28 15:00:00,82.3228759765625,11.984397888183594
294,2022-12-28 16:00:00,67.18558502197266,10.460142135620117
295,2022-12-28 17:00:00,28.148101806640625,5.853672504425049
296,2022-12-28 18:00:00,7.218686103820801,2.218174934387207
297,2022-12-28 19:00:00,4.192771911621094,1.5121989250183105
298,2022-12-29 07:00:00,1.0096885242219227,2.8059048550600054
299,2022-12-29 08:00:00,31.61020851135254,5.914328575134277
300,2022-12-29 09:00:00,55.28535461425781,8.748101234436035
301,2022-12-29 10:00:00,65.19194793701172,9.884872436523438
302,2022-12-29 11:00:00,67.71966552734375,10.318281173706055
303,2022-12-29 12:00:00,70.87504577636719,10.860759735107422
304,2022-12-29 13:00:00,72.31183624267578,11.121395111083984
305,2022-12-29 14:00:00,75.85992431640625,11.387142181396484
306,2022-12-29 15:00:00,82.1184310913086,11.978815078735352
307,2022-12-29 16:00:00,68.61752319335938,10.672462463378906
308,2022-12-29 17:00:00,31.195335388183594,6.280577182769775
309,2022-12-29 18:00:00,11.831870079040527,2.8526251316070557
310,2022-12-29 19:00:00,10.294355392456055,2.343438148498535
311,2022-12-30 07:00:00,4.713866233825684,1.8200181722640991
312,2022-12-30 08:00:00,39.565216064453125,6.953949928283691
313,2022-12-30 09:00:00,61.574283599853516,9.562342643737793
314,2022-12-30 10:00:00,69.55493927001953,10.439079284667969
315,2022-12-30 11:00:00,69.9111328125,10.57967758178711
316,2022-12-30 12:00:00,70.667236328125,10.798913955688477
317,2022-12-30 13:00:00,69.49823760986328,10.708680152893066
318,2022-12-30 14:00:00,70.25851440429688,10.599143028259277
319,2022-12-30 15:00:00,73.57463836669922,10.794739723205566
320,2022-12-30 16:00:00,57.00691223144531,9.075475692749023
321,2022-12-30 17:00:00,16.42599868774414,4.258129119873047
322,2022-12-30 18:00:00,1.002125809516733,2.486921171046706
323,2022-12-30 19:00:00,1.0000179388098431,1.5774138273256721
324,2022-12-31 07:00:00,1.0,1.0083316958898276
325,2022-12-31 08:00:00,1.0001266367443098,2.343001098412116
326,2022-12-31 09:00:00,13.167027473449707,2.9062280654907227
327,2022-12-31 10:00:00,21.701784133911133,3.8415303230285645
328,2022-12-31 11:00:00,23.039505004882812,4.097131252288818
329,2022-12-31 12:00:00,25.205581665039062,4.488030433654785
330,2022-12-31 13:00:00,25.871564865112305,4.6257476806640625
331,2022-12-31 14:00:00,28.883766174316406,4.799492359161377
332,2022-12-31 15:00:00,34.85628890991211,5.332148551940918
333,2022-12-31 16:00:00,21.332548141479492,4.001603126525879
334,2022-12-31 17:00:00,1.000000132332413,1.6851989154395248
335,2022-12-31 18:00:00,1.0000000000000009,1.0233770051387976
336,2022-12-31 19:00:00,1.0000000000000004,1.0153539568208831
337,2023-01-02 07:00:00,24.93122100830078,4.008239269256592
338,2023-01-02 08:00:00,59.88554763793945,9.180261611938477
339,2023-01-02 09:00:00,82.06963348388672,11.836910247802734
340,2023-01-02 10:00:00,90.31268310546875,12.7739896774292
341,2023-01-02 11:00:00,91.03213500976562,12.988706588745117
342,2023-01-02 12:00:00,92.26387786865234,13.29726791381836
343,2023-01-02 13:00:00,91.69223022460938,13.312700271606445
344,2023-01-02 14:00:00,93.1784896850586,13.326008796691895
345,2023-01-02 15:00:00,97.35371398925781,13.662134170532227
346,2023-01-02 16:00:00,81.78011322021484,12.101262092590332
347,2023-01-02 17:00:00,42.32761001586914,7.460001468658447
348,2023-01-02 18:00:00,21.0073299407959,3.7918484210968018
349,2023-01-02 19:00:00,17.616609573364258,3.055541515350342
350,2023-01-03 07:00:00,6.0696282386779785,1.8943816423416138
351,2023-01-03 08:00:00,42.14383316040039,7.197159767150879
352,2023-01-03 09:00:00,65.63941955566406,10.008586883544922
353,2023-01-03 10:00:00,75.35746765136719,11.120927810668945
354,2023-01-03 11:00:00,77.6860122680664,11.52767276763916
355,2023-01-03 12:00:00,80.63059997558594,12.041194915771484
356,2023-01-03 13:00:00,81.84474182128906,12.270634651184082
357,2023-01-03 14:00:00,85.15887451171875,12.503094673156738
358,2023-01-03 15:00:00,91.17352294921875,13.059659957885742
359,2023-01-03 16:00:00,77.42107391357422,11.716752052307129
360,2023-01-03 17:00:00,39.74277877807617,7.287362098693848
361,2023-01-03 18:00:00,20.122596740722656,3.8215603828430176
362,2023-01-03 19:00:00,18.3325252532959,3.274895668029785
363,2023-01-04 07:00:00,12.60426139831543,2.6966981887817383
364,2023-01-04 08:00:00,47.92616271972656,7.893061637878418
365,2023-01-04 09:00:00,70.51454162597656,10.578998565673828
366,2023-01-04 10:00:00,79.18829345703125,11.549095153808594
367,2023-01-04 11:00:00,80.35535430908203,11.799430847167969
368,2023-01-04 12:00:00,82.0428466796875,12.145179748535156
369,2023-01-04 13:00:00,81.92723083496094,12.198448181152344
370,2023-01-04 14:00:00,83.8628921508789,12.249432563781738
371,2023-01-04 15:00:00,88.4749526977539,12.622392654418945
372,2023-01-04 16:00:00,73.32071685791016,11.096955299377441
373,2023-01-04 17:00:00,34.26618957519531,6.489294528961182
374,2023-01-04 18:00:00,13.319643020629883,2.852597951889038
375,2023-01-04 19:00:00,10.276505470275879,2.145413875579834
376,2023-01-05 07:00:00,1.2333874702453613,1.2091034650802612
377,2023-01-05 08:00:00,37.462059020996094,6.531049728393555
378,2023-01-05 09:00:00,61.11876678466797,9.363493919372559
379,2023-01-05 10:00:00,71.00682067871094,10.498927116394043
380,2023-01-05 11:00:00,73.51593017578125,10.930992126464844
381,2023-01-05 12:00:00,76.65260314941406,11.472114562988281
382,2023-01-05 13:00:00,78.07062530517578,11.731389045715332
383,2023-01-05 14:00:00,81.59983825683594,11.995763778686523
384,2023-01-05 15:00:00,87.83940124511719,12.5860595703125
385,2023-01-05 16:00:00,74.3194580078125,11.278319358825684
386,2023-01-05 17:00:00,36.878143310546875,6.885037422180176
387,2023-01-05 18:00:00,17.4954833984375,3.455681800842285
388,2023-01-05 19:00:00,15.93868350982666,2.9450831413269043
389,2023-01-06 07:00:00,10.120431900024414,2.404085636138916
390,2023-01-06 08:00:00,44.951446533203125,7.536500930786133
391,2023-01-06 09:00:00,66.9400863647461,10.1433687210083
392,2023-01-06 10:00:00,74.90025329589844,11.018573760986328
393,2023-01-06 11:00:00,75.23588562011719,11.157631874084473
394,2023-01-06 12:00:00,75.97134399414062,11.375321388244629
395,2023-01-06 13:00:00,74.7816162109375,11.283531188964844
396,2023-01-06 14:00:00,75.52108764648438,11.172431945800781
397,2023-01-06 15:00:00,78.81632995605469,11.366456031799316
398,2023-01-06 16:00:00,62.2276496887207,9.645612716674805
399,2023-01-06 17:00:00,21.625701904296875,4.8266801834106445
400,2023-01-06 18:00:00,1.3771881178997183,3.621286237774108
401,2023-01-06 19:00:00,1.0031161967661981,2.0162911768989615
402,2023-01-07 07:00:00,1.0,1.0143769597351013
403,2023-01-07 08:00:00,1.0165902297505023,3.3135171886296733
404,2023-01-07 09:00:00,18.020061492919922,3.4483871459960938
405,2023-01-07 10:00:00,26.53253173828125,4.3819780349731445
406,2023-01-07 11:00:00,27.84789276123047,4.635859966278076
407,2023-01-07 12:00:00,29.99155044555664,5.025033950805664
408,2023-01-07 13:00:00,30.63503646850586,5.161018371582031
409,2023-01-07 14:00:00,33.62467956542969,5.333023548126221
410,2023-01-07 15:00:00,39.57456970214844,5.863933086395264
411,2023-01-07 16:00:00,26.028106689453125,4.531633377075195
412,2023-01-07 17:00:00,1.0000141591608276,2.162095181028778
413,2023-01-07 18:00:00,1.0000000000000921,1.0395773274739848
414,2023-01-07 19:00:00,1.0000000000000442,1.0259482057859337
415,2023-01-09 07:00:00,28.69120979309082,4.464824676513672
416,2023-01-09 08:00:00,63.62035369873047,9.634842872619629
417,2023-01-09 09:00:00,85.77921295166016,12.289482116699219
418,2023-01-09 10:00:00,93.99695587158203,13.2245454788208
419,2023-01-09 11:00:00,94.69107818603516,13.437244415283203
420,2023-01-09 12:00:00,95.8974380493164,13.743779182434082
421,2023-01-09 13:00:00,95.30033874511719,13.757181167602539
422,2023-01-09 14:00:00,96.76109313964844,13.768451690673828
423,2023-01-09 15:00:00,100.91077423095703,14.102535247802734
424,2023-01-09 16:00:00,85.31156921386719,12.539615631103516
425,2023-01-09 17:00:00,45.83340835571289,7.896302700042725
426,2023-01-09 18:00:00,24.487422943115234,4.226090908050537
427,2023-01-09 19:00:00,21.070947647094727,3.4877214431762695
428,2023-01-10 07:00:00,9.211074829101562,2.3014121055603027
429,2023-01-10 08:00:00,45.258907318115234,7.6020636558532715
430,2023-01-10 09:00:00,68.72807312011719,10.411358833312988
431,2023-01-10 10:00:00,78.41964721679688,11.521561622619629
432,2023-01-10 11:00:00,80.72167205810547,11.926165580749512
433,2023-01-10 12:00:00,83.63970184326172,12.437542915344238
434,2023-01-10 13:00:00,84.8272476196289,12.664833068847656
435,2023-01-10 14:00:00,88.11473846435547,12.89513874053955
436,2023-01-10 15:00:00,94.10269927978516,13.449543952941895
437,2023-01-10 16:00:00,80.32351684570312,12.104470252990723
438,2023-01-10 17:00:00,42.61845397949219,7.672913074493408
439,2023-01-10 18:00:00,22.971460342407227,4.204938888549805
440,2023-01-10 19:00:00,21.15453338623047,3.656096935272217
441,2023-01-11 07:00:00,15.10093879699707,3.051455497741699
442,2023-01-11 08:00:00,50.39548873901367,8.245589256286621
443,2023-01-11 09:00:00,72.95646667480469,10.929292678833008
444,2023-01-11 10:00:00,81.60281372070312,11.897153854370117
445,2023-01-11 11:00:00,82.7424087524414,12.145248413085938
446,2023-01-11 12:00:00,84.40241241455078,12.488752365112305
447,2023-01-11 13:00:00,84.25926208496094,12.539770126342773
448,2023-01-11 14:00:00,86.16734313964844,12.588505744934082
449,2023-01-11 15:00:00,90.75182342529297,12.959210395812988
450,2023-01-11 16:00:00,75.56996154785156,11.43151569366455
451,2023-01-11 17:00:00,36.48777389526367,6.821593284606934
452,2023-01-11 18:00:00,15.513535499572754,3.182631492614746
453,2023-01-11 19:00:00,12.442668914794922,2.473177909851074
454,2023-01-12 07:00:00,3.0645899772644043,1.5093930959701538
455,2023-01-12 08:00:00,39.26516342163086,6.829030513763428
456,2023-01-12 09:00:00,62.89375686645508,9.659162521362305
457,2023-01-12 10:00:00,72.75366973876953,10.792282104492188
458,2023-01-12 11:00:00,75.2345962524414,11.222027778625488
459,2023-01-12 12:00:00,78.34309387207031,11.760831832885742
460,2023-01-12 13:00:00,79.73287963867188,12.017782211303711
461,2023-01-12 14:00:00,83.2338638305664,12.27983283996582
462,2023-01-12 15:00:00,89.44515991210938,12.8677978515625
463,2023-01-12 16:00:00,75.89691925048828,11.557726860046387
464,2023-01-12 17:00:00,38.427310943603516,7.162113189697266
465,2023-01-12 18:00:00,19.016321182250977,3.730422019958496
466,2023-01-12 19:00:00,17.43116569519043,3.217485189437866
